feature,clf_importance,reg_importance
num__arr_flights,0.40559217,0.23524645
num__arr_del15,0.54731256,0.030792145
num__carrier_ct,0.04980747,0.018671542
num__weather_ct,0.008725903,0.008101828
num__nas_ct,0.07606568,0.016526904
num__security_ct,0.00016470705,0.00075146544
num__late_aircraft_ct,0.10894303,0.053725615
num__arr_cancelled,0.0042054704,0.0028399376
num__arr_diverted,0.0023442328,0.0021293843
num__arr_delay,0.022770954,0.23695333
num__carrier_delay,0.01563143,0.023614753
num__weather_delay,0.026348222,0.022346457
num__nas_delay,0.027078507,0.009159054
num__security_delay,0.0,0.00024766035
num__late_aircraft_delay,0.020111501,0.050737027
num__temperature_2m_mean,0.00044665398,0.0023512014
num__precipitation_sum,0.003042242,0.0026382187
num__windspeed_10m_max,0.00016330277,0.004689316
num__delay_rate,8.455123,0.06947909
num__avg_delay_per_flight,0.90978545,6.559609
cat__carrier_9E,0.0066527072,0.00027519235
cat__carrier_AA,0.001454851,0.0
cat__carrier_AS,0.0010840218,0.0
cat__carrier_B6,0.0030185774,0.0
cat__carrier_DL,0.024663435,0.001601037
cat__carrier_EV,0.0011275955,0.00097381376
cat__carrier_F9,0.006618369,9.424296e-05
cat__carrier_FL,0.0,0.0
cat__carrier_G4,0.009035573,0.0012455934
cat__carrier_HA,0.0011272585,0.0007021236
cat__carrier_MQ,0.0018117364,0.0008672639
cat__carrier_NK,0.00012745472,9.4000956e-05
cat__carrier_OH,0.00032492366,3.8110247e-05
cat__carrier_OO,0.0026606722,0.0007718717
cat__carrier_QX,0.0,0.0
cat__carrier_UA,0.0,0.0006051763
cat__carrier_US,0.00018250589,0.0001094246
cat__carrier_VX,7.3453746e-05,0.0
cat__carrier_WN,0.019952605,0.0
cat__carrier_YV,0.00010519312,0.0004904548
cat__carrier_YX,0.0,4.862975e-05
cat__carrier_name_AirTran Airways Corporation,0.0,0.0
cat__carrier_name_Alaska Airlines Inc.,0.0006464704,0.0
cat__carrier_name_Allegiant Air,0.0,0.0
cat__carrier_name_American Airlines Inc.,0.0,0.0
cat__carrier_name_American Eagle Airlines Inc.,0.0,0.0
cat__carrier_name_Delta Air Lines Inc.,0.01417157,0.0
cat__carrier_name_Endeavor Air Inc.,0.0014643684,0.0
cat__carrier_name_Envoy Air,0.0,0.005159699
cat__carrier_name_ExpressJet Airlines Inc.,0.00031483042,0.0012805326
cat__carrier_name_ExpressJet Airlines LLC,0.0,0.00011371879
cat__carrier_name_Frontier Airlines Inc.,0.004583632,0.0
cat__carrier_name_Hawaiian Airlines Inc.,0.00033196041,0.0
cat__carrier_name_Horizon Air,0.0,0.0
cat__carrier_name_JetBlue Airways,0.002413132,0.0
cat__carrier_name_Mesa Airlines Inc.,0.0,0.0
cat__carrier_name_PSA Airlines Inc.,0.0008133897,0.0
cat__carrier_name_Republic Airline,0.0020848503,0.0
cat__carrier_name_SkyWest Airlines Inc.,0.0039178487,0.0
cat__carrier_name_Southwest Airlines Co.,0.008895294,0.0
cat__carrier_name_Spirit Air Lines,0.0,0.0
cat__carrier_name_US Airways Inc.,0.00020317263,0.0
cat__carrier_name_United Air Lines Inc.,0.00112108,0.0
cat__carrier_name_Virgin America,0.0,0.0
cat__airport_ABE,0.0,0.0
cat__airport_ABI,0.0,0.0
cat__airport_ABQ,0.0,0.0
cat__airport_ABR,0.0,0.0
cat__airport_ABY,0.0,0.0
cat__airport_ACK,0.0,0.0
cat__airport_ACT,0.0,0.0
cat__airport_ACV,0.0,7.496276e-05
cat__airport_ACY,0.0,0.0
cat__airport_ADK,5.6311423e-05,0.0
cat__airport_ADQ,0.0,0.0
cat__airport_AEX,0.0,0.0
cat__airport_AGS,3.0119752e-05,0.0
cat__airport_AKN,0.0,0.0
cat__airport_ALB,0.0,0.0
cat__airport_ALO,0.0,0.0
cat__airport_ALS,0.0,0.0
cat__airport_ALW,0.0,0.0
cat__airport_AMA,0.0,0.0
cat__airport_ANC,8.3914776e-05,0.0
cat__airport_APN,0.0,0.0
cat__airport_ART,0.0,0.0
cat__airport_ASE,0.0,0.0
cat__airport_ATL,0.0,0.0
cat__airport_ATW,0.0,0.0
cat__airport_ATY,0.0,0.0
cat__airport_AUS,0.0,0.0
cat__airport_AVL,0.0,0.0
cat__airport_AVP,0.0,0.0
cat__airport_AZA,0.0,0.0
cat__airport_AZO,0.0,0.0
cat__airport_BDL,0.0,0.0
cat__airport_BET,0.0,0.0
cat__airport_BFF,0.0,0.0
cat__airport_BFL,0.0,0.0
cat__airport_BFM,0.0,0.0
cat__airport_BGM,0.0,0.0
cat__airport_BGR,0.0,0.0
cat__airport_BHM,0.0,3.9276845e-05
cat__airport_BIH,0.0,0.0
cat__airport_BIL,0.0,0.0
cat__airport_BIS,0.0,0.0
cat__airport_BJI,0.0,0.0
cat__airport_BKG,0.0,0.0
cat__airport_BLI,0.0,0.0
cat__airport_BLV,0.0,0.0
cat__airport_BMI,0.0,0.0
cat__airport_BNA,0.0,0.0
cat__airport_BOI,0.0,0.0
cat__airport_BOS,0.0,0.00026742593
cat__airport_BPT,0.0,0.0
cat__airport_BQK,0.0,0.0
cat__airport_BQN,0.0,0.0002084898
cat__airport_BRD,0.0,0.0
cat__airport_BRO,0.0,0.0
cat__airport_BRW,0.0,0.0
cat__airport_BTM,0.0,0.0
cat__airport_BTR,0.0,0.0
cat__airport_BTV,0.0,0.00016702668
cat__airport_BUF,0.0,0.0
cat__airport_BUR,0.0,0.0
cat__airport_BWI,0.0,0.0
cat__airport_BZN,0.0,0.0
cat__airport_CAE,0.0,0.0
cat__airport_CAK,0.0,0.0
cat__airport_CDB,0.0,0.0
cat__airport_CDC,0.0,0.0
cat__airport_CDV,0.0,0.0
cat__airport_CEC,0.0,0.0
cat__airport_CGI,0.0,0.0
cat__airport_CHA,0.0,0.0
cat__airport_CHO,0.0,0.0
cat__airport_CHS,0.0,0.0
cat__airport_CIC,0.0,0.0
cat__airport_CID,0.0,0.0
cat__airport_CIU,0.0,0.0
cat__airport_CKB,0.0,0.0
cat__airport_CLD,0.0,0.0
cat__airport_CLE,0.0,0.0
cat__airport_CLL,0.0,0.0
cat__airport_CLT,0.0,0.0
cat__airport_CMH,0.0,0.0
cat__airport_CMI,0.0,0.0
cat__airport_CMX,0.0,0.0
cat__airport_CNY,0.0,0.0
cat__airport_COD,0.0,0.0
cat__airport_COS,0.0,0.0
cat__airport_COU,0.0,0.0
cat__airport_CPR,0.0,0.0
cat__airport_CRP,0.0,0.0
cat__airport_CRW,0.0,3.0896073e-05
cat__airport_CSG,0.0,0.0
cat__airport_CVG,0.0,0.0
cat__airport_CWA,0.0,0.0
cat__airport_CYS,0.0,0.0
cat__airport_DAB,0.0,0.0
cat__airport_DAL,0.0,0.0
cat__airport_DAY,0.0,0.0
cat__airport_DBQ,0.0,0.0
cat__airport_DCA,0.0,0.0
cat__airport_DDC,0.0,0.0
cat__airport_DEC,0.0,0.0
cat__airport_DEN,0.0,0.0
cat__airport_DFW,0.0,0.0
cat__airport_DHN,0.0,0.0
cat__airport_DIK,0.0,0.0
cat__airport_DLG,0.0,0.0
cat__airport_DLH,0.0,0.0
cat__airport_DRO,0.0,0.0
cat__airport_DRT,0.0,0.0
cat__airport_DSM,0.0,0.0
cat__airport_DTW,0.0,0.0
cat__airport_DVL,0.0,0.0
cat__airport_EAR,0.0,0.0
cat__airport_EAT,0.0,0.0
cat__airport_EAU,0.0,0.0
cat__airport_ECP,0.0,0.0
cat__airport_EGE,0.0,0.0
cat__airport_EKO,0.0,0.0
cat__airport_ELM,0.0,0.0
cat__airport_ELP,0.0,0.00075078045
cat__airport_ERI,0.0,0.0
cat__airport_ESC,0.0,0.0
cat__airport_EUG,0.0,0.0
cat__airport_EVV,0.0,0.0
cat__airport_EWN,0.0,0.0
cat__airport_EWR,0.0,0.0
cat__airport_EYW,0.0,0.0
cat__airport_FAI,0.0,0.0
cat__airport_FAR,0.0,0.0
cat__airport_FAT,0.0,0.0
cat__airport_FAY,0.0,0.0
cat__airport_FCA,0.0,0.0
cat__airport_FLG,0.0,0.00015566449
cat__airport_FLL,0.0,1.595112e-05
cat__airport_FLO,0.0,0.0
cat__airport_FNL,0.0,0.0
cat__airport_FNT,0.0,0.0
cat__airport_FOD,0.0,0.0
cat__airport_FOE,0.0,0.0
cat__airport_FSD,0.0,2.7233244e-05
cat__airport_FSM,0.0,0.0
cat__airport_FWA,0.0,0.0
cat__airport_GCC,0.0,0.0
cat__airport_GCK,0.0,0.0
cat__airport_GEG,0.0,0.0
cat__airport_GFK,0.0,0.0
cat__airport_GGG,0.0,0.0
cat__airport_GJT,0.0,0.00022998004
cat__airport_GNV,0.0,0.0
cat__airport_GPT,0.0,0.0
cat__airport_GRB,0.0,0.0
cat__airport_GRI,0.0,0.0
cat__airport_GRK,0.0,0.0
cat__airport_GRR,0.0,0.0
cat__airport_GSO,0.0,0.0
cat__airport_GSP,0.0,0.0
cat__airport_GST,0.0,0.0
cat__airport_GTF,0.0,0.0
cat__airport_GTR,0.0,0.0
cat__airport_GUC,0.0,0.0
cat__airport_GUM,0.0,0.0
cat__airport_HDN,0.0,0.0
cat__airport_HGR,0.0,0.0
cat__airport_HHH,0.0,0.0
cat__airport_HIB,0.0,0.00026763036
cat__airport_HLN,0.0,0.0
cat__airport_HNL,0.0,0.0
cat__airport_HOB,0.0,0.0
cat__airport_HOU,0.0,0.0
cat__airport_HPN,0.0,0.0
cat__airport_HRL,0.0,0.0
cat__airport_HSV,0.0,3.3398126e-05
cat__airport_HTS,0.0,0.0
cat__airport_HVN,0.0,0.0
cat__airport_HYA,0.0,0.0
cat__airport_HYS,0.0,0.0
cat__airport_IAD,0.0,0.0
cat__airport_IAG,0.0,0.0
cat__airport_IAH,0.0,0.0
cat__airport_ICT,0.0,0.0
cat__airport_IDA,0.0,0.0
cat__airport_IFP,0.0,0.0
cat__airport_ILG,0.0,0.0
cat__airport_ILM,0.0,0.0
cat__airport_IMT,0.0,0.0
cat__airport_IND,3.8848186e-05,0.0
cat__airport_INL,0.0,0.0
cat__airport_IPT,0.0,0.0
cat__airport_ISN,0.0,0.0
cat__airport_ISP,0.0,0.0
cat__airport_ITH,0.0,0.0
cat__airport_ITO,0.0,0.0
cat__airport_IYK,0.0,0.0
cat__airport_JAC,0.0,0.0
cat__airport_JAN,0.0,0.0
cat__airport_JAX,0.0,0.00019351128
cat__airport_JFK,3.447772e-05,0.0
cat__airport_JLN,0.0,0.0
cat__airport_JMS,0.0,0.00027330755
cat__airport_JNU,0.0,0.0
cat__airport_JST,0.0,0.0
cat__airport_KOA,0.0,0.0
cat__airport_KTN,0.0,0.0
cat__airport_LAN,0.0,0.0
cat__airport_LAR,0.0,0.0
cat__airport_LAS,0.0,0.0
cat__airport_LAW,0.0,0.0
cat__airport_LAX,0.0,0.0
cat__airport_LBB,0.0,0.0
cat__airport_LBE,0.0,0.0
cat__airport_LBF,0.0,0.0
cat__airport_LBL,0.0,0.0
cat__airport_LCH,0.0,0.0
cat__airport_LCK,0.0,0.0
cat__airport_LEX,0.0,0.0
cat__airport_LFT,0.0,0.0
cat__airport_LGA,0.0,0.0
cat__airport_LGB,0.0,0.0025051287
cat__airport_LIH,0.0,0.0
cat__airport_LIT,0.0,0.0
cat__airport_LMT,0.0,0.0
cat__airport_LNK,0.0,0.0
cat__airport_LRD,0.0,0.0
cat__airport_LSE,0.0,0.0
cat__airport_LWB,0.0,0.0
cat__airport_LWS,0.0,0.0
cat__airport_LYH,0.0,0.0
cat__airport_MAF,0.0,0.0
cat__airport_MBS,0.0,0.0
cat__airport_MCI,0.0,0.0
cat__airport_MCO,0.0,9.6582706e-05
cat__airport_MCW,0.0,0.0
cat__airport_MDT,0.0,0.0
cat__airport_MDW,0.0,0.0
cat__airport_MEI,0.0,0.0
cat__airport_MEM,0.0,0.0
cat__airport_MFE,0.0,0.0
cat__airport_MFR,0.0,0.0
cat__airport_MGM,0.0,0.0
cat__airport_MHK,0.0,0.0
cat__airport_MHT,0.0,0.0
cat__airport_MIA,0.0,2.6092976e-05
cat__airport_MKE,0.0,0.0
cat__airport_MKG,0.0,0.0
cat__airport_MLB,0.0,0.0
cat__airport_MLI,0.0,0.0005386465
cat__airport_MLU,0.0,0.0
cat__airport_MMH,0.0,0.0
cat__airport_MOB,0.0,0.0
cat__airport_MOD,0.0,0.0
cat__airport_MOT,0.0,0.0
cat__airport_MQT,0.0,0.0
cat__airport_MRY,0.0,0.0
cat__airport_MSN,0.0,0.0
cat__airport_MSO,0.0,0.0
cat__airport_MSP,0.0,0.0
cat__airport_MSY,0.0,0.0
cat__airport_MTJ,0.0,0.0
cat__airport_MVY,0.0,0.0
cat__airport_MYR,0.0,0.0
cat__airport_OAJ,0.0,0.0
cat__airport_OAK,0.0,0.0
cat__airport_OGD,0.0,0.0
cat__airport_OGG,5.9197075e-05,0.0
cat__airport_OGS,0.0,0.0
cat__airport_OKC,0.0,0.0
cat__airport_OMA,0.0,0.0
cat__airport_OME,0.0,0.0
cat__airport_ONT,0.0,0.0
cat__airport_ORD,0.0,0.0
cat__airport_ORF,0.0,0.0
cat__airport_ORH,0.0,0.0
cat__airport_OTH,0.0,0.0
cat__airport_OTZ,0.0,0.0
cat__airport_OWB,0.0,0.0
cat__airport_PAE,0.0,0.0
cat__airport_PAH,0.0,0.0
cat__airport_PBG,0.0,0.000117993884
cat__airport_PBI,0.0,0.0
cat__airport_PDX,0.0,0.0
cat__airport_PGD,0.0,0.0
cat__airport_PGV,0.0,0.0
cat__airport_PHF,0.0,0.0
cat__airport_PHL,0.0,9.0350935e-05
cat__airport_PHX,0.0,0.0
cat__airport_PIA,0.0,0.0
cat__airport_PIB,0.0,0.0
cat__airport_PIE,0.0,0.0
cat__airport_PIH,0.0,0.0
cat__airport_PIR,0.0,0.0
cat__airport_PIT,0.0,0.0
cat__airport_PLN,0.0,0.0
cat__airport_PNS,0.0,0.0
cat__airport_PPG,0.0,0.00084721064
cat__airport_PRC,0.0,0.0
cat__airport_PSC,0.0,0.0
cat__airport_PSE,0.0,0.0
cat__airport_PSG,0.0,0.0
cat__airport_PSM,0.0,0.0
cat__airport_PSP,0.0,0.0
cat__airport_PUB,0.0,0.0
cat__airport_PUW,0.0,0.0
cat__airport_PVD,0.0,0.0
cat__airport_PVU,0.0,0.0
cat__airport_PWM,0.0,0.0
cat__airport_RAP,0.0,0.00013372162
cat__airport_RDD,0.0,0.0
cat__airport_RDM,0.0,0.0
cat__airport_RDU,0.0,0.0
cat__airport_RFD,0.0,0.0
cat__airport_RHI,0.0,0.0
cat__airport_RIC,0.0,0.0
cat__airport_RIW,0.0,0.0
cat__airport_RKS,0.0,0.0
cat__airport_RNO,0.0,0.0
cat__airport_ROA,0.0,0.0
cat__airport_ROC,0.0,0.0
cat__airport_ROW,0.0,0.0
cat__airport_RST,0.0,0.0
cat__airport_RSW,0.0,0.0
cat__airport_SAF,0.0,0.0
cat__airport_SAN,0.0,0.0
cat__airport_SAT,0.0,0.0
cat__airport_SAV,0.0,0.0
cat__airport_SBA,0.0,0.0
cat__airport_SBN,0.0,0.0
cat__airport_SBP,0.0,0.0
cat__airport_SCC,0.0,0.0
cat__airport_SCE,0.0,0.0
cat__airport_SCK,0.0,0.0
cat__airport_SDF,0.0,0.0
cat__airport_SEA,0.0,0.0
cat__airport_SFB,0.0,0.0
cat__airport_SFO,0.0,0.0
cat__airport_SGF,0.0,0.0
cat__airport_SGU,0.0,0.0
cat__airport_SHD,0.0,0.0
cat__airport_SHR,0.0,0.0
cat__airport_SHV,0.0,0.0
cat__airport_SIT,0.0,0.0
cat__airport_SJC,0.0,0.0
cat__airport_SJT,0.0,0.0
cat__airport_SJU,0.0,0.0
cat__airport_SLC,0.0,0.0
cat__airport_SLN,0.0,0.0
cat__airport_SMF,0.0,4.5484954e-05
cat__airport_SMX,0.0,0.0
cat__airport_SNA,3.9330203e-05,0.0
cat__airport_SPI,0.0,0.0
cat__airport_SPN,0.0,0.0
cat__airport_SPS,0.0,0.0
cat__airport_SRQ,0.0,3.9045473e-05
cat__airport_STC,0.0,0.0
cat__airport_STL,0.0,0.0
cat__airport_STS,0.0,0.0
cat__airport_STT,0.0,0.0
cat__airport_STX,0.0,0.0
cat__airport_SUN,0.0,0.0
cat__airport_SUX,0.0,0.0
cat__airport_SWF,0.0,0.0
cat__airport_SWO,0.0,0.0
cat__airport_SYR,0.0,0.0
cat__airport_TBN,0.0,0.0
cat__airport_TLH,0.0,0.0
cat__airport_TOL,0.0,0.0
cat__airport_TPA,0.0,0.0
cat__airport_TRI,0.0,0.0
cat__airport_TTN,0.0,0.0
cat__airport_TUL,0.0,0.0
cat__airport_TUS,3.6707454e-05,0.0
cat__airport_TVC,0.0,0.0001556923
cat__airport_TWF,0.0,0.0
cat__airport_TXK,0.0,0.0
cat__airport_TYR,0.0,0.0
cat__airport_TYS,0.0,0.0
cat__airport_UIN,0.0,0.0
cat__airport_USA,0.0,0.0
cat__airport_UST,0.0,0.0
cat__airport_VCT,0.0,0.0
cat__airport_VEL,0.0,0.0
cat__airport_VLD,0.0,0.0
cat__airport_VPS,0.0,0.0
cat__airport_WRG,0.0,0.0
cat__airport_WYS,0.0,0.0
cat__airport_XNA,0.0,0.0
cat__airport_XWA,0.0,0.00019525166
cat__airport_YAK,0.0,0.0
cat__airport_YKM,0.0,0.0
cat__airport_YUM,0.0,0.0
"cat__airport_name_Aberdeen, SD: Aberdeen Regional",0.0,0.0
"cat__airport_name_Abilene, TX: Abilene Regional",0.0,0.0
"cat__airport_name_Adak Island, AK: Adak",0.0,0.0
"cat__airport_name_Aguadilla, PR: Rafael Hernandez",7.051672e-05,0.0
"cat__airport_name_Akron, OH: Akron-Canton Regional",0.0,0.0
"cat__airport_name_Alamosa, CO: San Luis Valley Regional/Bergman Field",0.0,0.0
"cat__airport_name_Albany, GA: Southwest Georgia Regional",0.0,0.0
"cat__airport_name_Albany, NY: Albany International",0.0,0.0
"cat__airport_name_Albuquerque, NM: Albuquerque International Sunport",0.0,0.0
"cat__airport_name_Alexandria, LA: Alexandria International",0.0,0.0
"cat__airport_name_Allentown/Bethlehem/Easton, PA: Lehigh Valley International",0.0,0.0
"cat__airport_name_Alpena, MI: Alpena County Regional",0.0,0.0
"cat__airport_name_Amarillo, TX: Rick Husband Amarillo International",0.0,0.0
"cat__airport_name_Anchorage, AK: Ted Stevens Anchorage International",0.0,0.0
"cat__airport_name_Appleton, WI: Appleton International",0.0,0.0
"cat__airport_name_Arcata/Eureka, CA: California Redwood Coast Humboldt County",0.0,0.0
"cat__airport_name_Asheville, NC: Asheville Regional",0.0,0.0
"cat__airport_name_Ashland, WV: Tri-State/Milton J. Ferguson Field",0.0,0.0
"cat__airport_name_Aspen, CO: Aspen Pitkin County Sardy Field",0.0,0.0
"cat__airport_name_Atlanta, GA: Hartsfield-Jackson Atlanta International",0.0,0.0
"cat__airport_name_Atlantic City, NJ: Atlantic City International",0.0,0.0
"cat__airport_name_Augusta, GA: Augusta Regional at Bush Field",0.0,0.0
"cat__airport_name_Austin, TX: Austin - Bergstrom International",0.0,0.0
"cat__airport_name_Bakersfield, CA: Meadows Field",0.0,0.0
"cat__airport_name_Baltimore, MD: Baltimore/Washington International Thurgood Marshall",0.0,0.0
"cat__airport_name_Bangor, ME: Bangor International",0.0,0.0
"cat__airport_name_Barrow, AK: Wiley Post/Will Rogers Memorial",0.0,0.0
"cat__airport_name_Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",0.0,0.0
"cat__airport_name_Beaumont/Port Arthur, TX: Jack Brooks Regional",0.0,0.0
"cat__airport_name_Belleville, IL: Scott AFB MidAmerica St Louis",0.0,0.0
"cat__airport_name_Belleville, IL: Scott AFB/MidAmerica",0.0,0.0
"cat__airport_name_Bellingham, WA: Bellingham International",4.2914704e-05,0.0
"cat__airport_name_Bemidji, MN: Bemidji Regional",0.0,0.0
"cat__airport_name_Bend/Redmond, OR: Roberts Field",0.0,0.0
"cat__airport_name_Bethel, AK: Bethel Airport",0.0,0.0
"cat__airport_name_Billings, MT: Billings Logan International",3.8341375e-05,0.0
"cat__airport_name_Binghamton, NY: Greater Binghamton/Edwin A. Link Field",0.0,0.0
"cat__airport_name_Birmingham, AL: Birmingham-Shuttlesworth International",0.0,0.0
"cat__airport_name_Bishop, CA: Bishop Airport",0.0,0.0
"cat__airport_name_Bismarck/Mandan, ND: Bismarck Municipal",0.0,0.0
"cat__airport_name_Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",0.0,0.0
"cat__airport_name_Boise, ID: Boise Air Terminal",0.0,0.0
"cat__airport_name_Boston, MA: Logan International",0.0,0.0
"cat__airport_name_Bozeman, MT: Bozeman Yellowstone International",0.0,0.0
"cat__airport_name_Brainerd, MN: Brainerd Lakes Regional",0.0,0.0
"cat__airport_name_Branson, MO: Branson Airport",0.0,0.0
"cat__airport_name_Bristol/Johnson City/Kingsport, TN: Tri Cities",0.0,0.0
"cat__airport_name_Brownsville, TX: Brownsville South Padre Island International",0.0,0.0
"cat__airport_name_Brunswick, GA: Brunswick Golden Isles",0.0,0.0
"cat__airport_name_Buffalo, NY: Buffalo Niagara International",0.0,0.0
"cat__airport_name_Bullhead City, AZ: Laughlin/Bullhead International",0.0,0.0
"cat__airport_name_Burbank, CA: Bob Hope",0.0,0.0
"cat__airport_name_Burlington, VT: Burlington International",0.0,0.0
"cat__airport_name_Butte, MT: Bert Mooney",0.0,0.0
"cat__airport_name_Cape Girardeau, MO: Cape Girardeau Regional",0.0,0.0
"cat__airport_name_Carlsbad, CA: McClellan-Palomar",0.0,0.0
"cat__airport_name_Casper, WY: Casper/Natrona County International",0.0,0.0
"cat__airport_name_Cedar City, UT: Cedar City Regional",0.0,0.0
"cat__airport_name_Cedar Rapids/Iowa City, IA: The Eastern Iowa",0.0,0.0
"cat__airport_name_Champaign/Urbana, IL: University of Illinois/Willard",0.0,0.0
"cat__airport_name_Charleston, SC: Charleston AFB/International",0.0,0.0
"cat__airport_name_Charleston/Dunbar, WV: West Virginia International Yeager",0.0,0.0
"cat__airport_name_Charleston/Dunbar, WV: Yeager",0.0,0.0
"cat__airport_name_Charlotte Amalie, VI: Cyril E King",0.0,0.0
"cat__airport_name_Charlotte, NC: Charlotte Douglas International",0.0,0.0
"cat__airport_name_Charlottesville, VA: Charlottesville Albemarle",0.0,0.0
"cat__airport_name_Chattanooga, TN: Lovell Field",0.0,0.0
"cat__airport_name_Cheyenne, WY: Cheyenne Regional/Jerry Olson Field",0.0,0.0
"cat__airport_name_Chicago, IL: Chicago Midway International",0.0,0.0
"cat__airport_name_Chicago, IL: Chicago O'Hare International",0.0,0.0
"cat__airport_name_Chico, CA: Chico Municipal",0.0,0.0
"cat__airport_name_Christiansted, VI: Henry E. Rohlsen",0.0,0.0
"cat__airport_name_Cincinnati, OH: Cincinnati/Northern Kentucky International",0.0,0.0
"cat__airport_name_Clarksburg/Fairmont, WV: North Central West Virginia",0.0,0.0
"cat__airport_name_Cleveland, OH: Cleveland-Hopkins International",0.0,0.0
"cat__airport_name_Cody, WY: Yellowstone Regional",0.0,0.0
"cat__airport_name_Cold Bay, AK: Cold Bay Airport",0.0,0.0
"cat__airport_name_College Station/Bryan, TX: Easterwood Field",0.0,0.0
"cat__airport_name_Colorado Springs, CO: City of Colorado Springs Municipal",0.0,0.0
"cat__airport_name_Columbia, MO: Columbia Regional",0.0,0.0
"cat__airport_name_Columbia, SC: Columbia Metropolitan",0.0,0.0
"cat__airport_name_Columbus, GA: Columbus Airport",0.0,0.0
"cat__airport_name_Columbus, MS: Golden Triangle Regional",0.0,0.0
"cat__airport_name_Columbus, OH: John Glenn Columbus International",0.0,0.0
"cat__airport_name_Columbus, OH: Rickenbacker International",0.0,0.0
"cat__airport_name_Concord, NC: Concord Padgett Regional",0.0,0.0
"cat__airport_name_Cordova, AK: Merle K Mudhole Smith",0.0,0.0
"cat__airport_name_Corpus Christi, TX: Corpus Christi International",0.0,0.0
"cat__airport_name_Crescent City, CA: Jack McNamara Field",0.0,0.0
"cat__airport_name_Dallas, TX: Dallas Love Field",0.0,0.0
"cat__airport_name_Dallas/Fort Worth, TX: Dallas/Fort Worth International",0.0,0.0
"cat__airport_name_Dayton, OH: James M Cox/Dayton International",0.0,0.0
"cat__airport_name_Daytona Beach, FL: Daytona Beach International",0.0,0.0
"cat__airport_name_Deadhorse, AK: Deadhorse Airport",0.0,0.0
"cat__airport_name_Decatur, IL: Decatur Airport",0.0,0.0
"cat__airport_name_Del Rio, TX: Del Rio International",0.0,0.0
"cat__airport_name_Denver, CO: Denver International",0.0,0.0
"cat__airport_name_Des Moines, IA: Des Moines International",0.0,0.0
"cat__airport_name_Detroit, MI: Detroit Metro Wayne County",0.0,0.0
"cat__airport_name_Devils Lake, ND: Devils Lake Regional",0.0,0.0
"cat__airport_name_Dickinson, ND: Dickinson - Theodore Roosevelt Regional",0.0,0.0
"cat__airport_name_Dillingham, AK: Dillingham Airport",0.0,0.0
"cat__airport_name_Dodge City, KS: Dodge City Regional",0.0,0.0
"cat__airport_name_Dothan, AL: Dothan Regional",0.0,0.0
"cat__airport_name_Dubuque, IA: Dubuque Regional",0.0,0.0
"cat__airport_name_Duluth, MN: Duluth International",0.0,0.0
"cat__airport_name_Durango, CO: Durango La Plata County",0.0,0.0
"cat__airport_name_Eagle, CO: Eagle County Regional",0.0,0.0
"cat__airport_name_Eau Claire, WI: Chippewa Valley Regional",0.0,0.0
"cat__airport_name_El Paso, TX: El Paso International",0.0,0.0
"cat__airport_name_Elko, NV: Elko Regional",0.0,0.0
"cat__airport_name_Elmira/Corning, NY: Elmira/Corning Regional",0.0,0.0
"cat__airport_name_Erie, PA: Erie International/Tom Ridge Field",0.0,0.0
"cat__airport_name_Escanaba, MI: Delta County",0.0,0.0
"cat__airport_name_Eugene, OR: Mahlon Sweet Field",0.0,0.0
"cat__airport_name_Evansville, IN: Evansville Regional",0.0,0.0
"cat__airport_name_Everett, WA: Snohomish County",0.0,0.0
"cat__airport_name_Fairbanks, AK: Fairbanks International",0.0,0.0
"cat__airport_name_Fargo, ND: Hector International",0.0,0.0
"cat__airport_name_Fayetteville, AR: Northwest Arkansas National",0.0,0.0
